课程编号,课程名称,课程层次,是否公共课,学时,学分,开课单位,任课教师,使用教材

X19CS1100,机器学习,硕士课,否,48,3.0,计算机学院,张军英,,
X19CS1103,并行与分布式计算,硕士课,否,48,3.0,计算机学院,霍红卫,,
X19CS1104,计算生物信息学,硕士课,否,48,3.0,计算机学院,高琳，马小科,,
X19CS1105,计算智能,硕士课,否,48,3.0,计算机学院,刘芳,,
X19CS1107,模糊系统理论与应用,硕士课,否,48,3.0,计算机学院,苗启广,,
X19CS1109,图的挖掘技术及应用,硕士课,否,32,2.0,计算机学院,高琳,,

X19CS1110,动态系统与混沌导论,硕士课,否,48,3.0,计算机学院,张军英,,
X19CS1111,人工智能,硕士课,否,48,3.0,计算机学院,刘芳，郝红侠,,
X19CS1112,模式识别,硕士课,否,48,3.0,计算机学院,刘芳,,
X19CS1113,计算机图形学,硕士课,否,48,3.0,计算机学院,王义峰,,
X19CS1114,进化算法基础,硕士课,否,48,3.0,计算机学院,王宇平,,
X19CS1115,数据挖掘原理与应用,硕士课,否,48,3.0,计算机学院,鱼亮,,
X19CS1116,服务计算与大数据,硕士课,否,48,3.0,计算机学院,田聪，段振华,,
X19CS1118,高级计算机系统结构,硕士课,否,48,3.0,计算机学院,蒋明,,
X19CS1119,数据与知识工程,硕士课,否,48,3.0,计算机学院,崔江涛，李辉,,
X19CS1120,算法分析与设计,硕士课,否,48,3.0,计算机学院,霍红卫,,
X19CS1123,虚拟机技术及应用,硕士课,否,32,2.0,计算机学院,苗启广，宋建锋,,
X19CS1124,人机交互,硕士课,否,36,2.0,计算机学院,安玲玲，万波,,
X19CS1129,工业控制与嵌入式系统,硕士课,否,48,3.0,计算机学院,付少锋,,
X19CS1202,Petri网理论与应用,硕士课,否,40,2.0,计算机学院,方敏,,
X19CS1203,生物信息学算法,硕士课,否,32,2.0,计算机学院,霍红卫,,
X19CS1204,Web程序设计,硕士课,否,32,2.0,计算机学院,王小兵,,
X19CS1205,计算机视觉,硕士课,否,32,2.0,计算机学院,潘蓉,,
X19CS1206,图像处理的数学基础,硕士课,否,32,2.0,计算机学院,纪建,,
X19CS1207,量子计算及在图像处理中的应用,硕士课,否,32,2.0,计算机学院,王保保,,
X19CS1208,Linux内核原理与分析,硕士课,否,40,2.0,计算机学院,李龙海,,

X19CS1209,云计算及虚拟化技术,硕士课,否,36,2.0,计算机学院,丁振国,,
X19CS1212,VHDL语言与数字系统EDA设计,硕士课,否,32,2.0,计算机学院,刘凯,,
X19CS1213,网络技术新进展,硕士课,否,32,2.0,计算机学院,杨超,,
X19CS1250,城市计算,硕士课,否,32,2.0,计算机学院,郑宇，蒋忠元,,
X19CS1251,Web前端程序设计,硕士课,否,32,2.0,计算机学院,,,
X19CS1252,计算机科学及技术新进展及其实践,硕士课,否,32,2.0,计算机学院,,,
X19CS1253,深度神经网络及应用,硕士课,否,32,2.0,计算机学院,,,
X19CS1900,计算机网络工程与实验,硕士课,否,48,3.0,计算机学院,刘志镜，姚勇,,
X19CS1902,数据分析原理与实验,硕士课,否,48,3.0,计算机学院,杨利英，张军英，袁细国，王炳波,,
X19CS1903,FPGA设计实验,硕士课,否,32,2.0,计算机学院,刘刚,,
X19CS1904,网络存储技术原理、应用与实验,硕士课,否,32,2.0,计算机学院,刘凯,,
X19CS1905,操作系统内核设计实践,硕士课,否,32,2.0,计算机学院,李龙海,,
X19ME1256,多媒体技术,硕士课,否,40,2.0,机电工程学院,许威，杜敬利,,
X20MA1002,电化学原理与方法,硕士课,否,48,3.0,先进材料与纳米科技学院,梁燕萍,,
X20MA1003,材料微结构分析,硕士课,否,48,3.0,先进材料与纳米科技学院,朱黎霞,,
X20MA1004,高等无机化学,硕士课,否,48,3.0,先进材料与纳米科技学院,周利君,,
X20MA1100,现代量子化学,硕士课,否,48,3.0,先进材料与纳米科技学院,唐前林,,
X20MA1101,电化学测试技术,硕士课,否,48,3.0,先进材料与纳米科技学院,梁燕萍,,
X20MA1102,现代控制工程,硕士课,否,48,3.0,先进材料与纳米科技学院,贾剑平,,
X20MA1103,材料制备与技术,硕士课,否,48,3.0,先进材料与纳米科技学院,朱黎霞,,

X20MA1104,分子模拟,硕士课,否,48,3.0,先进材料与纳米科技学院,唐前林,,
X20MA1200,新能源材料,硕士课,否,32,2.0,先进材料与纳米科技学院,朱黎霞,,
X20MA1201,配位化学,硕士课,否,32,2.0,先进材料与纳米科技学院,周利君,,
X20MA1202,工业催化理论及应用,硕士课,否,32,2.0,先进材料与纳米科技学院,梁燕萍,,
X20MA1203,化工过程开发与设计,硕士课,否,32,2.0,先进材料与纳米科技学院,贾剑平,,
X20MA1204,统计热力学,硕士课,否,32,2.0,先进材料与纳米科技学院,唐前林,,
X20MA1205,VASP基础与应用,硕士课,否,16,1.0,先进材料与纳米科技学院,唐前林,,
X20MA1900,应用化学专业实验,硕士课,否,40,2.0,先进材料与纳米科技学院,梁燕萍,,
X20MA1901,材料专业实验,硕士课,否,40,2.0,先进材料与纳米科技学院,卫云鸽，李智敏,,
X21TE1100,智能交通系统工程,硕士课,否,48,3.0,通信工程学院,张向东,,
X21TE1101,图像工程,硕士课,否,48,3.0,通信工程学院,卢朝阳，李静,,
X21TE1200,车辆自组织网络技术及应用,硕士课,否,32,2.0,通信工程学院,李长乐,,
X21TE1201,统计模式识别,硕士课,否,32,2.0,通信工程学院,高全学,,
X21TE1202,RFID技术及应用,硕士课,否,32,2.0,通信工程学院,张向东,,
X21TE1203,智能电子警察技术,硕士课,否,16,1.0,通信工程学院,王伟,,
X21TE1204,车牌车型识别技术,硕士课,否,16,1.0,通信工程学院,王伟,,
X21TE1205,现场勘测建模技术,硕士课,否,16,1.0,通信工程学院,王伟,,
X22EE1311,智能天线,硕士课,否,32,2.0,电子工程学院,李平,,
X23FL1001,日语,硕士课,否,100,3.0,外国语学院,梁高峰,,
X23FL1002,俄语,博硕课,否,100,3.0,外国语学院,张玉丽,,

X23FL1003,德语,博硕课,否,100,3.0,外国语学院,薛文波,,
X23FL1004,法语,博硕课,否,100,3.0,外国语学院,赵燕,,
X23FL1100,英国文学史,博硕课,否,48,3.0,外国语学院,潘薇,,
X23FL1101,美国文学史,硕士课,否,48,3.0,外国语学院,刘秦明,,
X23FL1102,高级写作,博硕课,否,32,2.0,外国语学院,Dana,,
X23FL1103,当代西方文学理论,硕士课,否,48,3.0,外国语学院,姜宁,,
X23FL1104,语言学通论,博硕课,否,32,2.0,外国语学院,牛亚军,,
X23FL1200,英美妇女文学研究,博硕课,否,32,2.0,外国语学院,高瑜,,
X23FL1201,语用学,博硕课,否,32,2.0,外国语学院,黄晓英,,
X23FL1202,英美诗歌赏析,博硕课,否,32,2.0,外国语学院,张缨,,
X23FL1203,英国文学选读,硕士课,否,32,2.0,外国语学院,徐艳萍,,
X23FL1204,美国文学选读,博硕课,否,32,2.0,外国语学院,潘薇,,
X23FL1205,中西诗学比较,硕士课,否,32,2.0,外国语学院,刘秦明,,
X23FL1206,英美戏剧选读,博硕课,否,32,2.0,外国语学院,杨纳让,,
X23FL1207,英语语言史,博硕课,否,32,2.0,外国语学院,牛亚军,,
X23FL1208,英国小说发展史,硕士课,否,32,2.0,外国语学院,,,
X23FL1209,西方文化,硕士课,否,32,2.0,外国语学院,白素,,
X23FL1210,文体学,博硕课,否,32,2.0,外国语学院,牛亚军,,
X23FL1211,翻译理论与技巧,硕士课,否,48,2.0,外国语学院,杨纳让,,
X23FL1212,文学原理,硕士课,否,32,2.0,外国语学院,,,

X23FL1213,第二语言研究方法与学术论文写作,博硕课,否,32,2.0,外国语学院,,,
X23FL1214,英美妇女文学选读,博硕课,否,32,2.0,外国语学院,,,
X23FL1215,英美浪漫主义诗歌研究,博硕课,否,32,2.0,外国语学院,,,
X23FL1216,十九世纪英国小说研究,博硕课,否,32,2.0,外国语学院,,,
X23FL1217,二十世纪美国小说研究,博硕课,否,32,2.0,外国语学院,,,
X23LS1001,肿瘤生物学,硕士课,否,48,3.0,生命科学技术学院,王福,,
X23LS1002,脑神经科学,硕士课,否,48,3.0,生命科学技术学院,任俊婵,,
X23LS1003,模式识别,硕士课,否,48,3.0,生命科学技术学院,,,
X23LS1004,肿瘤生物治疗,硕士课,否,48,3.0,生命科学技术学院,王忠良,,
X23LS1005,保密与安全概论（双语）,硕士课,否,48,3.0,生命科学技术学院,石莎,,
X23LS1006,生物学导论,硕士课,否,48,3.0,生命科学技术学院,陈丹,,
X23LS1007,人体解剖学,硕士课,否,48,3.0,生命科学技术学院,杨雪娟,,
X23LS1100,信息安全工程,硕士课,否,48,3.0,生命科学技术学院,庞辽军,,
X23LS1101,医学成像技术专题,硕士课,否,48,3.0,生命科学技术学院,黄力宇,,
X23LS1102,医学影像处理与分析,硕士课,否,48,3.0,生命科学技术学院,袁凯,,
X23LS1103,生物药物分析,硕士课,否,32,2.0,生命科学技术学院,,,
X23LS1104,微纳米生物材料,硕士课,否,32,2.0,生命科学技术学院,胡波,,
X23LS1105,分子免疫学,硕士课,否,48,3.0,生命科学技术学院,宁蓬勃,,
X23LS1200,数字图像处理,硕士课,否,32,2.0,生命科学技术学院,,,
X23LS1201,分子影像与生物医学光子学,硕士课,否,32,2.0,生命科学技术学院,曹旭,,

X23LS1202,神经科学数学基础,硕士课,否,32,2.0,生命科学技术学院,孙金铂,,
X23LS1203,脑与认知神经科学,硕士课,否,32,2.0,生命科学技术学院,袁凯,,
X23LS1900,神经电生理实验,硕士课,否,32,2.0,生命科学技术学院,孙金铂,,
X23LS1901,分子影像探针实验,硕士课,否,32,2.0,生命科学技术学院,张象涵,,
X23LS1902,分子影像实验,硕士课,否,32,2.0,生命科学技术学院,朱守平,,
X23LS1903,行为脑科学实验,硕士课,否,32,2.0,生命科学技术学院,杨雪娟,,
X24CS1121,软件体系结构,硕士课,否,48,3.0,计算机学院,李青山，蔺一帅,,
X24CS1122,语义计算,硕士课,否,48,3.0,计算机学院,宋胜利,,
X24CS1128,高级操作系统,硕士课,否,48,3.0,计算机学院,柴慧敏,,
X24CS1130,软件测试技术,硕士课,否,48,3.0,计算机学院,刘西洋,,
X24CS1131,高级编译技术,硕士课,否,48,3.0,计算机学院,张立勇,,
X24CS1132,面向对象技术,硕士课,否,48,3.0,计算机学院,陈平，褚华,,
X24CS1217,Linux内核分析,硕士课,否,40,2.0,计算机学院,李龙海,,
X24ME1207,计算机软件技术,硕士课,否,40,2.0,机电工程学院,李凯,,
X24ME1218,工程数据库系统,硕士课,否,40,2.0,机电工程学院,朱敏波,,
X25TE0002,基础代数,博士课,否,48,3.0,通信工程学院,谢敏,,
X25TE0003,数论,博士课,否,48,3.0,通信工程学院,王保仓,,
X25TE0004,计算复杂性理论,博士课,否,48,3.0,通信工程学院,陈原,,
X25TE0100,量子通信,博士课,否,48,3.0,通信工程学院,朱畅华,,
X25TE0104,现代密码学,博士课,否,48,3.0,通信工程学院,胡予濮,,

X25TE0208,流密码及其应用,博士课,否,32,2.0,通信工程学院,胡予濮,,
X25TE0210,密码理论专题讨论,博士课,否,32,2.0,通信工程学院,张卫国,,
X25TE0215,数据链技术与系统,博士课,否,32,2.0,通信工程学院,相征,,
X25TE0221,现代公钥密码与应用,博士课,否,32,2.0,通信工程学院,傅晓彤,,
X25TE0900,密码学实验,博士课,否,32,2.0,通信工程学院,朱辉,,
X25TE1001,数论,硕士课,否,48,3.0,通信工程学院,王保仓,,
X25TE1002,计算复杂性理论,硕士课,否,48,3.0,通信工程学院,陈原,,
X25TE1003,基础代数,硕士课,否,48,3.0,通信工程学院,谢敏,,
X25TE1100,现代密码学,硕士课,否,48,3.0,通信工程学院,胡予濮,,
X25TE1101,量子通信,硕士课,否,48,3.0,通信工程学院,朱畅华,,
X25TE1102,可证明安全理论,硕士课,否,48,3.0,通信工程学院,陈原,,
X25TE1103,嵌入式计算机系统设计,硕士课,否,48,3.0,通信工程学院,,,
X25TE1104,网络安全,硕士课,否,48,3.0,通信工程学院,,,
X25TE1105,计算机网络,硕士课,否,48,3.0,通信工程学院,,,
X25TE1203,数据链技术与系统,硕士课,否,32,2.0,通信工程学院,相征,,
X25TE1208,密码理论专题讨论,硕士课,否,32,2.0,通信工程学院,张卫国,,
X25TE1209,现代公钥密码与应用,硕士课,否,32,2.0,通信工程学院,傅晓彤,,
